Image name,Fixation X coordinate 01,Fixation X coordinate 02,Fixation X coordinate 03,Fixation X coordinate 04,Fixation X coordinate 05,Fixation X coordinate 06,Fixation X coordinate 07,Fixation X coordinate 08,Fixation X coordinate 09,Fixation X coordinate 10,Fixation X coordinate 11,Fixation X coordinate 12,Fixation X coordinate 13,Fixation X coordinate 14,Fixation X coordinate 15,Fixation X coordinate 16,Fixation X coordinate 17,Fixation X coordinate 18,Fixation X coordinate 19,Fixation X coordinate 20,Fixation X coordinate 21,Fixation X coordinate 22,Fixation X coordinate 23,Fixation X coordinate 24,Fixation X coordinate 25,Fixation X coordinate 26,Fixation X coordinate 27,Fixation X coordinate 28,Fixation X coordinate 29,Fixation X coordinate 30,Fixation Y coordinate 01,Fixation Y coordinate 02,Fixation Y coordinate 03,Fixation Y coordinate 04,Fixation Y coordinate 05,Fixation Y coordinate 06,Fixation Y coordinate 07,Fixation Y coordinate 08,Fixation Y coordinate 09,Fixation Y coordinate 10,Fixation Y coordinate 11,Fixation Y coordinate 12,Fixation Y coordinate 13,Fixation Y coordinate 14,Fixation Y coordinate 15,Fixation Y coordinate 16,Fixation Y coordinate 17,Fixation Y coordinate 18,Fixation Y coordinate 19,Fixation Y coordinate 20,Fixation Y coordinate 21,Fixation Y coordinate 22,Fixation Y coordinate 23,Fixation Y coordinate 24,Fixation Y coordinate 25,Fixation Y coordinate 26,Fixation Y coordinate 27,Fixation Y coordinate 28,Fixation Y coordinate 29,Fixation Y coordinate 30,Fixation Frequency,Average distance to fixation,Character
Scanpath (20),0.632331903,0.738095238,0.592348285,0.773087071,0.547368421,0.813157895,0.830769231,0.86259542,0.797368421,0.909210526,0.786096257,0.95,0.515789474,0.761904762,0.911842105,0.75,0.984210526,0.836184211,0.992105263,0.736842105,0.778947368,0.889473684,0.938992042,0.834210526,0.519788918,0.488536243,0.197368421,0.236074271,0.660526316,0.486842105,0.995495495,0.917457578,0.989100817,0.980926431,0.969945355,0.939759036,0.898630137,0.909217877,0.848806366,0.891242938,0.884180791,0.893678161,0.919770774,0.87826087,0.862573099,0.847953216,0.88358209,0.842814371,0.695652174,0.811550152,0.79331307,0.791411043,0.801242236,0.806853583,0.854489164,0.713713814,0.657060519,0.564986737,0.698507463,0.661341853,5,0.401211862,A
Scanpath (21),0.347639485,0.952380952,0.44591029,1,0.596052632,0.476315789,0.623076923,0.96692112,0.527631579,0.689473684,0.558823529,0.221052632,0.710526316,0.613756614,0.510526316,0.805263158,0.994736842,0.517105263,0.621052632,0.260526316,0.589473684,0.723684211,0.668435013,0.159210526,1,0.174603175,0.378947368,0.310344828,0.2,0.347368421,0.956456456,0.911705493,0.940054496,0.929155313,0.928961749,0.899598394,0.915068493,0.924581006,0.866047745,0.878531073,0.878531073,0.945402299,0.891117479,0.898550725,0.903508772,0.988304094,0.87761194,0.862275449,0.739130435,0.835866261,0.829787234,0.825153374,0.813664596,0.783489097,0.749226006,0.713213213,0.662824207,0.607427056,0.674626866,0.701277955,7,0.582408183,X
Scanpath (22),0.645207439,0.592592593,0.75901504,0.546174142,0.807894737,0.45,0.833333333,0.492366412,0.868421053,0.547368421,0.470588235,0.397368421,0.615789474,0.404761905,0.322368421,0.373684211,0.234868421,0.842105263,0.978947368,0.357894737,0.830116947,0.310526316,0.680371353,0.601315789,0.646437995,0.293650794,0.557894737,0.5066313,0.271052632,0.139473684,0.984984985,0.904515387,0.950953678,0.9373297,0.93989071,0.918340027,0.917808219,0.907821229,0.859416446,0.915254237,0.912429379,0.956896552,0.957020057,0.92173913,0.925438596,0.918128655,0.932835821,0.928143713,0.828644501,0.939209726,0.91725769,0.895705521,0.900621118,0.887850467,0.866873065,0.837837838,0.792507205,0.717506631,0.785074627,0.910543131,5,0.542267752,W
Scanpath (23),0.384835479,0.591269841,0.796833773,0.546174142,0.838157895,0.296052632,0.41025641,0.659033079,0.4,0.357894737,0.470588235,0.65,0.305263158,0.732804233,0.35,0.528947368,0.936842105,0.407894737,0.494736842,0.381578947,0.747368421,0.402631579,0.262599469,0.613157895,0.997361478,0.507054683,0.315789474,0.366047745,0.842105263,0.618421053,1,0.893011217,0.92506812,0.915531335,0.903005464,0.848728246,0.854794521,0.867318436,0.816976127,0.929378531,0.867231638,0.879310345,0.871060172,0.855072464,0.862573099,0.859649123,0.928358209,0.886227545,0.754475703,0.887537994,0.872340426,0.871165644,0.872670807,0.872274143,0.86377709,0.828828829,0.818443804,0.716180371,0.808955224,0.853035144,7,0.546477376,C
Scanpath (24),0.230329041,0.338624339,0.245382586,0.372031662,0.215789474,0.431578947,0.18974359,0.468829517,0.105263158,0.542105263,0.176470588,0.582894737,0.192105263,0.576719577,0.473684211,0.563157895,0.678947368,0.410526316,0.526315789,0.4,0.247368421,0.202631579,0.302387268,0.513157895,0.453825858,0.153439153,0.465789474,0.228116711,0.186842105,0.792105263,0.990990991,0.914581536,0.986376022,0.979564033,0.972677596,0.942436412,0.95890411,0.953212291,0.931034483,0.912429379,0.935028249,0.887931034,0.873925501,0.828985507,0.747076023,0.678362573,0.671641791,0.709580838,0.570332481,0.647416413,0.613981763,0.613496933,0.661490683,0.647975078,0.585139319,0.56006006,0.4870317,0.456233422,0.465671642,0.466453674,5,0.568005823,V
Scanpath (25),0.318311874,0.529100529,0.34828496,0.649076517,0.405263158,0.694736842,0.412820513,0.740458015,0.436842105,0.831578947,0.47459893,0.965789474,0.481578947,0.39770723,0.986842105,0.297368421,0.513157895,1,0.186842105,1,0.563157895,0.644736842,0.49071618,0.313157895,0.994722955,0.502645503,0.484210526,0.368700265,0.757894737,0.463157895,0.986486486,0.880069025,0.959128065,0.931880109,0.926229508,0.895582329,0.909589041,0.898044693,0.843501326,0.861581921,0.807909605,0.798850575,0.759312321,0.737198068,0.719298246,0.713450292,0.713432836,0.703592814,0.618925831,0.67781155,0.680851064,0.662576687,0.748447205,0.741433022,0.653250774,0.633633634,0.593659942,0.541114058,0.605970149,0.645367412,5,0.561147427,T
Scanpath (26),0.270386266,0,0.614775726,0.343007916,0.686842105,0.407894737,0.782051282,0.335877863,0.831578947,0.707894737,0.080213904,0.630263158,0.118421053,0.698412698,0.292105263,0.142105263,0.978947368,0.678947368,0.942105263,0.157894737,0.518421053,0.25,0.193633952,0.744736842,0.538258575,0.705026455,0.215789474,0.875331565,0.692105263,0.806578947,0.978978979,0.803648461,0.79972752,0.782016349,0.771402549,0.730923695,0.745205479,0.75698324,0.708222812,0.742937853,0.762711864,0.748563218,0.733524355,0.724637681,0.733918129,0.722222222,0.743283582,0.721556886,0.613810742,0.723404255,0.711246201,0.717791411,0.723602484,0.716510903,0.712074303,0.687687688,0.657060519,0.602122016,0.67761194,0.722044728,4,0.663209083,Y
Scanpath (27),0.198855508,0.411375661,0.501319261,0.234828496,0.413157895,0.165789474,0.253846154,0.099236641,0.428947368,0.278947368,0.394385027,0.328947368,0.073684211,0.100529101,0.253947368,0.85,0.978947368,0.776315789,0.997368421,0.726315789,0.888157895,0.344736842,0.870026525,0.973684211,0.849604222,0.267195767,0.105263158,0.628647215,0.131578947,0.528947368,0.933933934,0.87431694,0.918256131,0.901907357,0.898907104,0.899598394,0.898630137,0.916201117,0.854111406,0.906779661,0.899717514,0.908045977,0.886819484,0.823188406,0.764254386,0.675438596,0.67761194,0.691616766,0.554987212,0.656534954,0.635258359,0.665644172,0.614906832,0.632398754,0.594427245,0.582582583,0.547550432,0.535809019,0.552238806,0.587859425,4,0.705688582,W
Scanpath (28),0.559370529,0.67989418,0.788918206,0.580474934,0.823684211,0.947368421,0.533333333,0.949109415,0.886842105,0.352631579,0.584224599,0.615789474,0.384210526,0.304232804,0.986842105,0.644736842,0.418421053,0.265789474,0.676315789,0.239473684,0.492105263,0.718421053,0.815649867,0.892105263,0.98944591,0.494708995,0.107894737,0.236074271,0.442105263,0.318421053,0.884384384,0.871440897,0.844686649,0.839237057,0.825136612,0.784471218,0.783561644,0.793296089,0.766578249,0.788135593,0.785310734,0.795977011,0.793696275,0.802898551,0.807017544,0.804093567,0.820895522,0.823353293,0.695652174,0.820668693,0.829787234,0.819018405,0.815217391,0.825545171,0.811145511,0.738738739,0.729106628,0.647214854,0.728358209,0.688498403,5,0.549727509,D
Scanpath (29),0.796852647,0.71075836,0.530343008,0.585375045,0.907894737,0.752631579,0.792307692,0.68956743,0.846052632,0.352631579,0.906417112,0.403947368,0.915789474,0.505291005,0.594736842,0.360526316,0.263157895,0.55,0.402631579,0.481578947,0.318421053,0.507894737,0.388594164,0.642105263,0.942831926,0.603174603,0.628947368,0.681697613,0.428947368,0.868421053,0.987987988,0.877192982,0.9373297,0.91163877,0.816939891,0.75502008,0.868493151,0.765363128,0.681697613,0.717514124,0.711864407,0.724137931,0.716332378,0.733333333,0.716374269,0.707602339,0.72238806,0.724550898,0.613810742,0.726443769,0.741641337,0.733128834,0.739130435,0.747663551,0.697626316,0.648648649,0.619596542,0.570291777,0.63880597,0.674121406,4,0.527669204,SPACE
Scanpath (30),0.343633763,0.981481481,0.36939314,0.926121372,0.986842105,0.302631579,0.358974359,0.916030534,0.439473684,0.321052632,0.390374332,0.260526316,0.460526316,0.91005291,0.381578947,0.242105263,0.484210526,0.318421053,0.502631579,0.828947368,0.386842105,0.776315789,0.339522546,0.726315789,0.298153034,0.693121693,0.518421053,0.225464191,0.652631579,0.921052632,0.953753754,0.835490365,0.920980926,0.904632153,0.896174863,0.899598394,0.887671233,0.899441341,0.848806366,0.912429379,0.892655367,0.908045977,0.87965616,0.886956522,0.880116959,0.880116959,0.886567164,0.892215569,0.744245524,0.869300912,0.848024316,0.86809816,0.878881988,0.878504673,0.86996904,0.840840841,0.806916427,0.74005305,0.820895522,0.872204473,5,0.677837705,C
